3,5,166,63,22,1,252
3,5,173,64,10,2,249
3,5,176,45,22,2,245
3,5,162,59,27,1,249
3,5,171,46,15,3,235
3,5,158,44,26,2,230
3,5,151,64,16,0,231
3,5,162,65,14,3,244
3,5,179,44,23,1,247
3,5,175,59,11,3,248
3,5,173,63,13,2,251
3,5,144,66,11,3,224
3,5,132,68,22,4,226
3,5,161,50,10,0,221
3,5,151,56,29,1,237
3,5,168,59,24,1,252
3,5,144,65,20,3,232
3,5,179,63,12,2,256
3,5,161,56,12,4,233
3,5,134,67,12,1,214
3,5,140,70,23,4,237
1,5,66,29,24,1,120
1,5,60,27,17,2,106
1,5,89,27,10,2,128
1,5,81,29,5,0,115
1,5,78,22,12,1,113
1,5,71,24,18,2,115
0,5,50,26,9,1,86
0,5,55,28,5,0,88
1,5,61,20,25,1,107
1,5,76,22,14,2,114
1,5,50,20,23,1,94
1,5,89,26,0,2,117
1,5,62,20,17,0,99
1,5,83,20,23,2,128
0,5,65,20,2,0,87
0,5,60,21,2,1,84
0,5,36,8,3,9,56
0,5,39,5,4,11,59
0,5,26,8,3,0,37
0,5,23,4,0,5,32
0,5,50,2,0,4,56
0,5,30,2,3,1,36
0,5,48,10,4,2,64
0,5,39,6,6,1,52
0,5,47,10,3,9,69
0,5,26,3,5,3,37
0,5,25,6,3,9,43
0,5,19,1,0,11,31
1,5,16,5,0,26,47
1,5,15,2,1,39,57
0,5,14,5,0,11,30
1,5,12,2,0,20,34
1,5,11,2,0,35,48
0,5,18,5,1,11,35
1,5,17,2,0,20,39
1,7,19,5,1,30,55
1,7,17,4,1,24,46
1,7,16,3,0,14,33
1,7,16,3,1,23,43
1,7,20,0,1,17,38
1,7,20,0,0,37,57
1,7,18,0,1,30,49
1,7,19,1,0,14,34
1,7,18,5,0,29,52
1,7,11,1,0,22,34
1,7,20,3,0,24,47
0,7,12,2,1,10,25
1,7,19,5,1,31,56
1,7,10,0,0,32,42
0,7,14,1,1,12,28
1,7,14,2,1,24,41
1,7,10,3,0,32,45
1,7,97,23,6,17,143
1,7,104,22,7,11,144
1,7,100,15,8,20,143
0,7,87,7,7,4,105
1,7,77,27,8,10,122
0,7,51,7,4,5,67
0,7,79,1,10,6,96
3,7,100,40,29,5,174
2,7,112,13,39,0,164
3,7,120,16,34,2,172
2,7,123,14,26,3,166
3,7,142,27,27,4,200
3,7,139,38,49,2,228
3,7,134,24,21,2,181
2,7,102,13,31,0,146
2,7,102,16,43,4,165
2,7,106,16,32,1,155
3,7,117,19,42,3,181
3,7,139,36,40,3,218
1,7,121,13,25,2,161
1,7,65,19,16,11,111
1,7,12,25,39,28,104
1,7,98,21,10,5,134
1,7,58,9,25,13,105
2,7,81,10,39,29,159
2,7,67,20,33,29,149
1,7,68,22,25,16,131
1,7,47,10,6,22,85
1,7,45,7,10,27,89
1,7,54,5,11,24,94
1,7,61,7,15,28,111
1,7,56,5,4,29,94
1,7,23,5,4,27,59
1,7,31,6,8,23,68
1,7,27,7,14,28,76
1,7,30,7,3,30,70
1,7,114,21,5,14,154
2,7,46,24,35,16,121
2,7,68,29,29,20,146
0,7,45,16,15,5,81
1,7,86,13,11,20,130
1,7,44,11,19,15,89
1,7,45,17,13,20,95
1,7,106,17,7,12,142
1,7,44,16,9,13,82
1,7,77,23,13,9,122
1,7,53,17,26,8,104
3,7,138,18,20,8,184
3,7,142,24,39,9,214
1,7,114,25,21,7,167
3,7,116,35,42,6,199
3,7,149,22,37,8,216
2,7,100,12,39,7,158
3,7,101,23,45,5,174
3,7,122,40,48,10,220
3,7,112,34,39,9,194
3,7,112,12,41,5,170
3,7,116,22,23,7,168
2,7,90,13,15,33,151
1,7,85,14,14,13,126
2,7,59,25,13,27,124
2,7,108,5,15,22,150
2,7,75,8,16,25,124
2,7,96,15,12,27,150
0,7,61,17,10,8,96
2,7,84,25,20,30,159
1,7,55,9,12,19,95
2,7,65,16,12,32,125
1,7,87,16,10,16,129
2,7,75,5,12,21,113
2,7,82,16,14,34,146
1,7,11,3,0,34,48
1,7,15,5,0,14,34
1,7,18,5,1,13,37
1,7,19,2,1,34,56
1,7,20,4,1,26,51
0,7,14,4,0,10,28
1,7,11,1,1,36,49
1,7,10,2,1,15,28
1,6,10,3,0,33,46
1,6,14,3,0,23,40
0,6,11,5,1,11,28
1,6,10,1,1,34,46
1,6,20,4,1,17,42
1,6,17,5,0,24,46
1,6,12,2,1,18,33
1,6,15,0,1,16,32
1,6,19,5,0,15,39
1,6,11,3,1,39,54
0,6,14,5,0,10,29
1,6,20,0,1,33,54
1,6,13,1,1,33,48
0,6,18,2,1,12,33
1,6,19,2,1,23,45
1,6,10,4,0,36,50
1,6,13,4,0,17,34
1,6,86,28,2,18,134
1,6,59,29,9,14,111
1,6,102,20,9,13,144
1,6,114,28,8,16,166
1,6,87,23,5,0,115
1,6,88,5,8,13,114
0,6,83,6,4,9,102
3,6,150,19,24,3,196
3,6,148,35,46,1,230
3,6,146,23,23,4,196
3,6,140,21,39,3,203
3,6,149,36,35,1,221
3,6,125,34,42,0,201
3,6,147,34,20,5,206
3,6,128,33,21,4,186
3,6,111,38,50,5,204
3,6,144,20,32,4,200
1,6,121,14,23,1,159
3,6,136,36,40,4,216
1,6,114,21,23,1,159
2,6,75,17,37,29,158
1,6,34,5,27,22,88
1,6,45,6,7,15,73
1,6,65,10,6,27,108
1,6,67,25,20,18,130
2,6,50,25,25,28,128
1,6,37,19,38,12,106
1,6,36,8,3,29,76
1,6,63,5,8,23,99
1,6,67,5,7,22,101
1,6,36,9,14,22,81
1,6,57,8,10,22,97
1,6,65,7,14,25,111
1,6,54,10,3,29,96
1,6,41,5,4,25,75
1,6,43,9,3,25,80
1,6,9,27,32,17,85
1,6,101,28,18,20,167
1,6,99,16,16,18,149
1,6,20,27,32,12,91
3,6,96,16,39,17,168
1,6,62,28,18,20,128
1,6,58,27,17,5,107
2,6,60,18,28,12,118
1,6,81,26,13,17,137
3,6,118,15,27,13,173
1,6,53,12,25,20,110
3,6,132,12,27,9,180
3,6,149,14,50,5,218
3,6,106,35,41,5,187
3,6,150,29,27,7,213
3,6,110,30,46,5,191
3,6,129,35,34,5,203
3,6,133,21,26,5,185
3,6,148,34,45,7,234
3,6,144,39,43,8,234
3,6,126,27,44,8,205
3,6,103,34,49,5,191
2,6,96,7,13,30,146
1,6,54,17,17,19,107
1,6,98,16,17,15,146
1,6,72,6,19,8,105
2,6,69,23,12,31,135
2,6,85,13,16,24,138
1,6,102,22,12,9,145
1,6,103,14,20,14,151
2,6,80,12,10,22,124
0,6,63,18,11,5,97
1,6,84,21,13,9,127
2,6,72,10,10,29,121
1,6,79,22,17,13,131
1,6,12,5,0,27,44
1,6,19,1,1,38,59
1,6,14,3,0,33,50
1,6,16,3,1,37,57
1,6,14,5,0,37,56
1,6,11,2,1,20,34
1,6,20,3,0,25,48
1,6,20,0,1,30,51
1,1,13,2,1,17,33
1,1,20,1,1,19,41
0,1,10,2,1,12,25
1,1,14,2,0,25,41
1,1,12,0,1,16,29
1,1,11,5,1,31,48
1,1,13,1,1,16,31
0,1,17,3,0,10,30
1,1,11,1,0,22,34
1,1,10,4,1,16,31
1,1,15,3,1,32,51
1,1,10,0,0,22,32
1,1,20,1,1,16,38
1,1,16,1,1,15,33
1,1,14,4,1,32,51
1,1,16,1,1,37,55
1,1,10,2,1,36,49
1,1,96,18,7,2,123
0,1,51,14,0,5,70
0,1,63,25,2,8,98
0,1,72,7,1,4,84
0,1,86,18,6,1,111
1,1,105,4,4,20,133
1,1,117,10,10,18,155
3,1,120,36,32,0,188
3,1,135,20,31,0,186
3,1,112,40,42,3,197
3,1,135,13,20,3,171
1,1,105,35,24,2,166
3,1,150,25,36,0,211
1,1,108,27,23,2,160
3,1,108,40,45,1,194
1,1,118,19,21,1,159
3,1,131,18,41,1,191
3,1,148,31,20,4,203
3,1,120,26,22,1,169
3,1,147,12,32,0,191
2,1,73,9,35,12,129
2,1,93,21,22,29,165
1,1,66,2,10,28,106
0,1,18,6,6,6,36
2,1,78,1,16,30,125
1,1,69,15,24,20,128
2,1,82,2,40,17,141
1,1,57,9,5,23,94
1,1,25,5,14,26,70
1,1,40,9,15,28,92
1,1,52,6,13,21,92
1,1,45,8,13,29,95
1,1,67,10,7,25,109
1,1,20,8,14,30,72
1,1,44,8,4,29,85
1,1,63,5,8,29,105
1,1,119,15,20,13,167
1,1,103,10,23,7,143
1,1,42,14,15,14,85
1,1,67,20,24,12,123
2,1,56,18,29,17,120
2,1,65,16,32,15,128
2,1,107,11,26,19,163
1,1,11,18,22,10,61
1,1,28,15,27,12,82
0,1,45,17,7,6,75
1,1,66,12,27,6,111
3,1,104,40,22,9,175
2,1,113,21,26,5,165
3,1,120,29,37,6,192
3,1,129,10,39,6,184
3,1,119,29,40,10,198
3,1,119,25,32,9,185
3,1,123,10,30,7,170
3,1,111,33,28,5,177
3,1,110,12,47,8,177
3,1,139,15,43,9,206
3,1,132,29,25,7,193
1,1,51,8,18,18,95
1,1,76,5,14,20,115
1,1,53,15,13,23,104
1,1,50,25,19,9,103
2,1,86,24,20,34,164
1,1,67,23,14,13,117
0,1,54,9,15,7,85
2,1,59,12,16,35,122
1,1,109,25,15,5,154
2,1,73,18,10,35,136
1,1,65,24,14,19,122
2,1,94,10,11,22,137
2,1,106,9,12,31,158
0,1,18,3,0,11,32
1,1,17,1,1,36,55
1,1,12,0,0,22,34
1,1,11,1,0,19,31
1,1,16,1,0,32,49
1,1,12,3,1,13,29
1,1,14,4,1,27,46
1,1,11,3,1,37,52
1,2,17,2,0,18,37
1,2,18,4,1,39,62
1,2,20,4,0,32,56
1,2,15,0,0,28,43
0,2,11,4,0,12,27
1,2,19,5,1,35,60
1,2,15,0,1,26,42
1,2,11,4,0,31,46
1,2,19,2,1,33,55
1,2,12,4,1,29,46
1,2,15,5,1,16,37
1,2,14,4,1,21,40
1,2,19,4,1,17,41
0,2,10,2,1,12,25
0,2,10,0,0,11,21
1,2,20,4,1,33,58
0,2,10,1,0,12,23
0,2,73,12,5,5,95
1,2,95,15,4,19,133
1,2,81,19,3,13,116
1,2,119,25,10,9,163
1,2,80,10,4,15,109
1,2,102,24,3,16,145
0,2,68,17,6,10,101
3,2,109,40,38,0,187
3,2,124,25,31,1,181
3,2,126,22,21,1,170
3,2,120,31,29,5,185
3,2,101,20,47,5,173
3,2,139,40,48,2,229
1,2,116,23,23,4,166
1,2,101,14,24,0,139
3,2,137,40,21,5,203
3,2,131,26,36,0,193
3,2,114,27,45,4,190
2,2,102,14,46,1,163
3,2,116,24,32,5,177
1,2,29,10,21,12,72
0,2,41,12,15,10,78
1,2,41,9,7,27,84
2,2,90,25,26,10,151
1,2,64,25,17,20,126
2,2,64,10,17,23,114
2,2,69,17,5,28,119
1,2,59,9,9,21,98
1,2,44,10,12,29,95
1,2,43,5,6,26,80
1,2,65,7,10,21,103
1,2,29,5,12,21,67
1,2,24,9,8,20,61
1,2,44,6,4,26,80
1,2,35,10,12,24,81
1,2,43,10,15,21,89
1,2,45,17,24,11,97
3,2,108,21,37,14,180
2,2,53,19,33,9,114
2,2,75,23,31,13,142
1,2,70,18,5,19,112
1,2,52,25,15,19,111
1,2,9,18,24,9,60
1,2,47,21,9,18,95
3,2,116,20,17,19,172
0,2,65,14,6,9,94
1,2,93,12,13,13,131
3,2,100,21,45,9,175
3,2,121,24,31,6,182
3,2,110,15,50,5,180
2,2,103,17,28,5,153
3,2,136,38,20,5,199
3,2,119,22,32,9,182
3,2,132,17,36,5,190
3,2,147,10,41,5,203
3,2,111,12,44,6,173
2,2,102,27,32,5,166
3,2,137,25,29,7,198
2,2,71,17,15,31,134
1,2,64,25,11,15,115
2,2,70,16,15,29,130
2,2,91,9,11,32,143
2,2,95,6,11,35,147
2,2,76,16,10,31,133
1,2,87,17,18,7,129
2,2,63,22,12,29,126
1,2,56,17,20,8,101
3,2,102,18,19,29,168
1,2,60,23,10,13,106
2,2,88,6,18,25,137
2,2,104,15,10,32,161
1,2,16,1,1,26,44
0,2,12,1,0,12,25
1,2,16,1,0,29,46
1,2,13,5,0,31,49
1,2,20,1,1,27,49
1,2,18,0,0,29,47
1,2,16,3,1,26,46
1,2,18,0,0,21,39
1,3,11,5,0,24,40
0,3,13,1,0,10,24
1,3,10,1,0,26,37
1,3,19,5,1,22,47
0,3,20,0,0,10,30
1,3,16,4,1,39,60
0,3,19,1,1,11,32
1,3,20,4,0,38,62
1,3,15,1,1,15,32
1,3,10,0,0,33,43
1,3,20,5,0,24,49
1,3,12,2,1,35,50
1,3,10,4,1,37,52
1,3,15,4,0,38,57
1,3,19,0,1,39,59
1,3,16,4,0,35,55
1,3,20,3,1,35,59
1,3,118,1,0,4,123
1,3,89,20,4,17,130
1,3,120,18,6,13,157
1,3,85,7,3,18,113
1,3,99,8,2,14,123
0,3,59,25,2,7,93
0,3,58,25,2,5,90
3,3,113,40,36,4,193
3,3,113,16,50,2,181
3,3,121,27,50,4,202
3,3,150,17,28,0,195
3,3,136,29,23,0,188
3,3,142,32,27,2,203
3,3,106,32,42,2,182
1,3,103,21,20,0,144
3,3,131,19,26,1,177
3,3,133,23,21,3,180
3,3,123,17,50,1,191
3,3,124,21,35,2,182
3,3,136,26,20,4,186
2,3,92,10,39,19,160
1,3,82,7,13,19,121
1,3,42,2,28,27,99
1,3,24,17,17,9,67
1,3,42,19,17,12,90
2,3,100,12,5,23,140
1,3,11,25,30,22,88
1,3,27,7,10,22,66
1,3,38,7,11,20,76
1,3,49,10,6,27,92
1,3,66,9,7,28,110
1,3,70,8,3,22,103
1,3,58,7,6,27,98
1,3,53,9,13,29,104
1,3,22,5,6,26,59
1,3,40,10,11,28,89
0,3,58,13,10,12,93
1,3,60,25,24,17,126
1,3,25,11,24,17,77
1,3,22,28,11,18,79
1,3,6,11,37,15,69
2,3,92,18,34,18,162
3,3,97,17,38,20,172
2,3,92,18,31,6,147
1,3,74,12,17,16,119
0,3,67,22,7,5,101
1,3,84,20,25,15,144
3,3,144,15,42,8,209
3,3,120,11,47,7,185
2,3,108,10,36,6,160
3,3,141,13,50,6,210
3,3,121,37,29,8,195
3,3,142,40,22,6,210
3,3,137,23,28,7,195
2,3,117,10,27,8,162
2,3,100,16,37,7,160
3,3,148,11,42,8,209
3,3,148,27,39,6,220
2,3,65,18,20,21,124
0,3,75,9,14,6,104
2,3,85,15,20,29,149
1,3,57,21,20,18,116
1,3,50,7,13,30,100
2,3,87,21,14,34,156
0,3,64,24,11,6,105
1,3,76,6,18,14,114
0,3,69,11,12,8,100
1,3,76,9,17,14,116
1,3,94,8,15,5,122
2,3,104,10,16,33,163
2,3,98,13,13,33,157
1,3,13,5,0,18,36
0,3,17,1,0,11,29
1,3,18,2,1,34,55
1,3,11,1,0,35,47
0,3,17,4,0,11,32
1,3,17,1,1,23,42
1,3,17,2,0,23,42
1,3,16,4,1,30,51
1,4,15,5,1,23,44
1,4,18,0,0,31,49
1,4,10,1,0,17,28
1,4,13,2,0,32,47
1,4,16,1,0,38,55
1,4,11,4,0,32,47
1,4,12,2,0,26,40
1,4,14,2,1,14,31
1,4,18,2,0,37,57
1,4,17,1,1,22,41
1,4,12,3,0,29,44
1,4,20,5,0,30,55
1,4,17,5,1,19,42
1,4,12,0,1,33,46
1,4,19,1,0,20,40
1,4,11,4,1,38,54
1,4,14,5,0,39,58
1,4,102,20,4,12,138
1,4,92,4,6,18,120
1,4,54,14,10,16,94
0,4,55,15,1,10,81
0,4,64,27,5,5,101
1,4,52,13,5,15,85
0,4,73,11,4,3,91
3,4,106,27,45,5,183
3,4,145,21,40,5,211
3,4,133,19,28,5,185
3,4,117,31,49,0,197
3,4,146,17,34,0,197
3,4,101,35,42,3,181
2,4,103,28,32,1,164
3,4,150,10,26,0,186
3,4,135,23,48,0,206
2,4,104,10,48,2,164
3,4,144,39,50,1,234
3,4,132,10,49,0,191
3,4,142,19,31,1,193
1,4,45,4,30,29,108
0,4,27,24,10,5,66
1,4,85,3,14,16,118
2,4,84,11,27,26,148
1,4,90,4,10,20,124
1,4,13,19,39,12,83
1,4,11,1,37,9,58
1,4,57,10,4,27,98
1,4,52,10,9,23,94
1,4,38,7,13,21,79
1,4,35,7,15,24,81
1,4,60,10,12,21,103
2,4,70,10,3,30,113
1,4,34,8,6,30,78
1,4,44,6,4,27,81
1,4,21,5,4,25,55
1,4,106,10,11,11,138
2,4,82,30,32,10,154
1,4,57,12,9,17,95
1,4,60,18,21,10,109
2,4,79,17,34,8,138
1,4,78,29,22,13,142
2,4,69,14,32,18,133
1,4,84,25,5,9,123
1,4,62,11,28,5,106
1,4,33,17,22,18,90
1,4,14,21,23,6,64
3,4,127,27,40,5,199
3,4,136,10,27,7,180
3,4,148,14,37,9,208
3,4,122,16,28,6,172
3,4,132,12,45,9,198
3,4,136,29,29,10,204
3,4,103,33,48,10,194
3,4,132,37,23,10,202
3,4,136,39,39,6,220
3,4,120,24,36,5,185
3,4,126,34,38,9,207
1,4,80,22,14,18,134
2,4,99,9,15,29,152
1,4,81,21,19,7,128
2,4,87,9,16,26,138
2,4,80,17,13,30,140
1,4,91,18,18,9,136
1,4,90,19,15,13,137
2,4,107,19,10,23,159
2,4,98,11,14,27,150
2,4,98,18,20,22,158
1,4,102,5,12,17,136
2,4,62,13,16,28,119
2,4,101,15,12,35,163
1,4,17,5,1,16,39
1,4,10,4,1,37,52
1,4,16,4,0,35,55
1,4,17,2,0,17,36
1,4,17,0,0,27,44
1,4,17,4,1,25,47
1,4,15,2,0,15,32
0,4,20,0,1,12,33
1,5,16,3,0,28,47
1,5,13,2,1,28,44
1,5,15,5,0,26,46
1,5,15,2,1,16,34
1,5,12,3,0,26,41
1,5,15,5,0,27,47
1,5,20,2,0,17,39
1,5,12,2,0,16,30
1,5,19,1,0,38,58
1,5,16,1,1,32,50
0,5,12,0,0,11,23
1,5,16,5,1,29,51
1,5,19,5,1,18,43
1,5,11,0,0,15,26
1,5,15,4,1,17,37
1,5,20,1,0,23,44
1,5,10,4,0,36,50
1,5,39,14,0,15,68
0,5,33,7,3,10,53
1,5,77,8,7,15,107
1,5,80,18,6,11,115
1,5,53,11,7,15,86
1,5,73,17,6,13,109
1,5,77,20,4,13,114
0,5,76,14,1,12,103
1,5,58,14,0,15,87
1,5,57,18,7,13,95
0,5,80,16,0,10,106
1,5,38,7,1,13,59
0,5,53,20,6,12,91
0,5,30,9,7,10,56
0,5,50,19,4,10,83
1,5,31,14,3,14,62
0,5,28,18,5,10,61
0,5,31,15,4,12,62
0,5,52,19,0,10,81
1,5,42,9,2,13,66
3,5,151,55,27,2,235
3,5,180,69,29,1,279
3,5,149,41,23,3,216
3,5,167,60,27,3,257
3,5,134,45,22,3,204
3,5,180,62,26,4,272
3,5,156,54,25,3,238
3,5,171,60,18,1,250
3,5,174,53,10,3,240
3,5,154,61,16,3,234
3,5,161,53,11,1,226
3,5,148,48,13,2,211
3,5,136,60,27,2,225
3,5,143,68,16,0,227
3,5,152,51,22,2,227
3,5,132,58,15,4,209
3,5,155,58,15,4,232
3,5,144,62,12,3,221
3,5,161,51,20,1,233
3,5,137,46,13,2,198
3,5,149,61,16,1,227
3,5,158,46,20,1,225
3,5,134,65,22,0,221
3,5,134,65,10,2,211
0,5,73,24,4,0,101
1,5,64,23,21,1,109
1,5,51,27,25,2,105
1,5,80,22,17,0,119
0,5,61,26,8,0,95
0,5,75,24,8,0,107
1,5,82,20,15,2,119
1,5,53,28,21,1,103
0,5,68,29,14,0,111
1,5,63,28,22,0,113
1,5,76,30,20,1,127
0,5,66,23,10,0,99
0,5,50,23,1,0,74
1,5,60,29,22,2,113
1,5,75,26,11,0,112
1,5,81,22,18,2,123
0,5,33,6,0,4,43
1,5,21,5,6,15,47
0,5,22,7,1,2,32
1,5,31,6,0,15,52
0,5,41,8,3,2,54
0,5,24,6,5,11,46
0,5,45,6,6,10,67
0,5,24,11,6,2,43
0,5,47,6,2,12,67
0,5,46,1,1,4,52
0,5,26,3,2,3,34
1,5,20,4,0,39,63
1,5,20,1,1,27,49
1,5,19,0,1,17,37
1,5,11,3,1,19,34
1,5,17,5,1,31,54
0,5,19,4,0,12,35
1,5,11,1,0,38,50
1,5,12,0,0,17,29
1,6,18,0,0,27,45
1,6,19,4,0,14,37
1,6,13,2,0,28,43
1,6,18,4,1,23,46
0,6,20,0,0,11,31
1,6,11,4,1,22,38
1,6,15,2,0,18,35
1,6,16,3,0,34,53
1,6,11,2,0,18,31
1,6,17,4,1,38,60
1,6,20,4,1,28,53
1,6,19,0,1,37,57
1,6,10,2,1,34,47
1,6,19,0,0,17,36
1,6,15,0,0,30,45
1,6,10,2,0,31,43
1,6,18,3,0,17,38
1,6,97,22,4,18,141
1,6,111,12,9,17,149
1,6,108,10,5,17,140
1,6,74,24,10,20,128
1,6,114,4,8,20,146
1,6,91,16,5,11,123
1,6,66,3,9,19,97
1,6,104,32,23,5,164
3,6,128,18,31,3,180
3,6,127,24,27,0,178
3,6,130,31,22,0,183
2,6,108,13,38,1,160
3,6,116,22,37,2,177
3,6,143,28,27,4,202
3,6,118,32,21,5,176
3,6,121,35,32,0,188
3,6,109,28,39,2,178
3,6,135,11,23,5,174
2,6,100,30,29,2,161
3,6,138,32,26,4,200
1,6,29,9,21,23,82
1,6,36,17,7,30,90
2,6,42,9,37,28,116
0,6,80,6,12,6,104
1,6,37,21,28,6,92
2,6,44,17,27,30,118
0,6,25,12,13,5,55
1,6,36,9,9,30,84
1,6,63,7,10,29,109
1,6,20,5,13,22,60
1,6,53,8,6,23,90
1,6,41,7,5,26,79
1,6,36,9,13,29,87
1,6,65,10,8,22,105
1,6,55,6,5,27,93
2,6,63,8,15,30,116
1,6,19,26,32,18,95
1,6,84,11,11,9,115
3,6,110,23,34,9,176
1,6,46,20,18,5,89
1,6,67,12,10,20,109
1,6,42,25,20,19,106
1,6,87,17,18,6,128
1,6,45,24,31,11,111
2,6,80,26,35,6,147
1,6,83,18,6,15,122
1,6,68,19,15,11,113
3,6,101,37,48,9,195
3,6,149,32,29,10,220
3,6,136,21,33,9,199
1,6,105,20,23,7,155
1,6,125,12,20,8,165
3,6,125,14,26,5,170
3,6,118,28,23,8,177
3,6,114,32,45,6,197
3,6,123,37,46,8,214
1,6,115,23,22,7,167
3,6,111,25,35,10,181
0,6,66,8,11,9,94
2,6,103,12,17,23,155
2,6,94,14,14,24,146
1,6,105,23,15,18,161
2,6,53,22,14,35,124
2,6,74,10,12,32,128
2,6,71,24,15,26,136
2,6,61,21,15,32,129
1,6,101,25,18,8,152
1,6,104,22,10,14,150
1,6,79,20,15,18,132
1,6,70,20,11,14,115
2,6,74,16,14,34,138
1,6,20,5,0,21,46
1,6,16,0,0,36,52
1,6,14,3,0,20,37
1,6,14,1,1,30,46
0,6,17,0,1,12,30
1,6,14,0,0,14,28
1,6,18,5,0,40,63
1,6,17,2,0,18,37
1,7,14,1,1,35,51
1,7,14,2,1,26,43
1,7,16,0,1,37,54
1,7,14,4,1,32,51
0,7,19,5,0,12,36
1,7,11,0,1,31,43
1,7,12,0,0,32,44
1,7,12,3,0,32,47
1,7,18,4,1,31,54
1,7,17,4,1,20,42
1,7,17,0,0,22,39
0,7,19,2,1,12,34
1,7,18,2,1,19,40
1,7,19,5,0,26,50
1,7,19,5,1,35,60
1,7,18,0,0,20,38
1,7,16,0,0,30,46
1,7,114,30,9,7,160
1,7,102,17,2,14,135
1,7,55,4,7,13,79
1,7,82,2,4,14,102
1,7,66,16,9,19,110
1,7,86,5,1,13,105
1,7,108,24,2,19,153
3,7,112,30,26,0,168
3,7,147,31,46,0,224
3,7,116,20,40,2,178
3,7,138,13,21,5,177
3,7,132,25,40,2,199
3,7,124,14,31,4,173
1,7,106,27,25,1,159
2,7,104,24,29,5,162
3,7,140,31,21,4,196
3,7,121,35,37,3,196
3,7,135,23,37,5,200
3,7,149,20,30,5,204
3,7,117,14,39,0,170
1,7,39,8,23,13,83
1,7,40,14,18,21,93
1,7,49,1,35,18,103
1,7,38,12,35,25,110
1,7,26,15,25,6,72
2,7,93,14,10,25,142
2,7,54,24,37,20,135
1,7,32,6,10,23,71
1,7,43,7,12,23,85
1,7,23,6,15,20,64
1,7,26,5,8,25,64
1,7,55,7,8,27,97
2,7,70,10,8,25,113
1,7,66,10,3,29,108
2,7,66,7,15,26,114
1,7,46,6,7,21,80
1,7,47,26,6,20,99
1,7,75,20,7,11,113
1,7,76,29,15,19,139
2,7,56,14,38,12,120
1,7,19,26,36,17,98
0,7,29,18,10,9,66
1,7,15,12,18,15,60
2,7,53,27,27,17,124
2,7,95,22,28,9,154
1,7,27,27,32,10,96
2,7,68,28,31,15,142
1,7,120,14,25,8,167
3,7,144,28,24,8,204
3,7,112,31,43,8,194
3,7,149,28,20,10,207
3,7,131,29,34,8,202
3,7,104,31,41,9,185
3,7,141,30,27,7,205
3,7,117,10,47,9,183
3,7,112,13,37,6,168
3,7,127,40,39,8,214
3,7,131,15,31,6,183
0,7,66,8,10,11,95
2,7,61,23,18,34,136
2,7,55,25,13,26,119
1,7,85,23,20,6,134
1,7,75,20,19,19,133
2,7,58,17,20,22,117
2,7,60,23,11,26,120
1,7,80,21,11,7,119
2,7,74,9,14,35,132
1,7,57,14,11,16,98
0,7,73,9,13,5,100
2,7,80,25,19,26,150
2,7,82,13,12,21,128
1,7,15,4,0,27,46
1,7,20,2,0,29,51
1,7,12,2,0,39,53
1,7,10,4,1,13,28
1,7,16,0,1,29,46
1,7,18,0,0,34,52
1,7,11,5,1,19,36
0,7,16,1,0,12,29
0,1,13,3,1,12,29
1,1,19,2,0,22,43
1,1,13,3,0,39,55
1,1,12,0,0,24,36
0,1,10,3,1,12,26
1,1,11,4,0,38,53
1,1,18,4,0,31,53
1,1,19,1,0,34,54
1,1,18,1,0,27,46
1,1,13,0,0,26,39
1,1,12,2,0,35,49
0,1,15,4,0,12,31
1,1,10,5,0,33,48
1,1,14,0,0,15,29
1,1,16,0,0,16,32
1,1,15,3,1,26,45
1,1,20,4,0,34,58
1,1,82,20,10,11,123
1,1,99,7,3,6,115
1,1,74,29,9,4,116
1,1,94,1,1,14,110
1,1,63,12,10,17,102
1,1,101,4,3,12,120
1,1,106,9,3,10,128
1,1,112,15,24,1,152
3,1,148,26,25,0,199
3,1,115,20,31,3,169
1,1,125,11,24,0,160
3,1,140,38,38,0,216
3,1,150,17,35,5,207
3,1,149,11,42,2,204
3,1,150,22,38,3,213
3,1,147,32,25,4,208
3,1,138,39,45,4,226
3,1,149,16,49,1,215
3,1,139,10,50,2,201
3,1,109,25,49,2,185
2,1,84,24,12,28,148
0,1,38,8,6,5,57
1,1,45,16,6,21,88
1,1,57,4,36,14,111
2,1,84,12,6,28,130
2,1,55,25,33,21,134
1,1,14,15,5,21,55
1,1,26,8,11,20,65
1,1,60,10,9,27,106
1,1,34,6,7,25,72
1,1,22,9,8,26,65
1,1,59,10,11,30,110
1,1,48,6,14,28,96
1,1,46,9,11,23,89
1,1,37,9,8,20,74
1,1,67,9,11,21,108
1,1,32,19,39,9,99
1,1,63,12,22,5,102
1,1,32,29,25,11,97
2,1,83,22,40,20,165
1,1,40,14,31,19,104
3,1,101,22,39,19,181
2,1,62,29,31,11,133
1,1,20,19,25,8,72
0,1,42,22,5,9,78
1,1,37,17,12,16,82
1,1,95,12,20,15,142
3,1,137,14,41,10,202
3,1,122,21,20,10,173
3,1,104,19,39,9,171
3,1,147,21,40,9,217
3,1,105,38,34,7,184
3,1,124,23,46,5,198
3,1,135,18,20,5,178
3,1,107,35,23,8,173
1,1,109,21,24,10,164
3,1,136,32,26,8,202
3,1,134,23,49,8,214
2,1,90,20,11,25,146
1,1,104,5,16,16,141
0,1,60,21,13,6,100
1,1,104,22,11,13,150
2,1,54,23,10,25,112
